2021-01-24 00:07:19,609 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m16s573ms).
2021-01-24 00:17:49,198 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m29s590ms).
2021-01-24 00:25:27,200 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.1.5.Final
2021-01-24 00:25:27,534 INFO o.s.b.StartupInfoLogger [main] Starting StudentApplication on Sulabhs-MacBook-Air.local with PID 19745 (/Users/sulabhtiwari/Coding/practice/target/classes started by sulabhtiwari in /Users/sulabhtiwari/Coding/practice)
2021-01-24 00:25:27,545 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2021-01-24 00:25:27,548 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-01-24 00:25:29,944 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-01-24 00:25:30,157 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 188ms. Found 1 JPA repository interfaces.
2021-01-24 00:25:31,781 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-01-24 00:25:31,804 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-01-24 00:25:31,806 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2021-01-24 00:25:31,806 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-01-24 00:25:32,016 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-01-24 00:25:32,016 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4335 ms
2021-01-24 00:25:32,444 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-01-24 00:25:32,586 INFO o.h.j.i.u.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-01-24 00:25:32,819 INFO o.h.Version [task-1] HHH000412: Hibernate ORM core version 5.4.21.Final
2021-01-24 00:25:32,846 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-24 00:25:33,415 INFO o.h.a.c.r.j.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-01-24 00:25:34,019 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-01-24 00:25:34,404 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-01-24 00:25:34,563 INFO o.h.d.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-01-24 00:25:36,350 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-01-24 00:25:36,373 INFO o.s.o.j.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-24 00:27:17,055 WARN o.s.c.s.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'studentDetailsController': Unsatisfied dependency expressed through field 'job'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'studentJob' defined in class path resource [com/practice/config/StudentBatchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.batch.core.Job]: Factory method 'studentJob' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reader' defined in class path resource [com/practice/config/StudentBatchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.batch.core.Step]: Factory method 'reader' threw exception; nested exception is java.lang.IllegalStateException: ItemWriter must be provided
2021-01-24 00:27:17,056 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-01-24 00:27:17,062 INFO o.s.s.c.ExecutorConfigurationSupport [main] Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-24 00:27:17,063 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
2021-01-24 00:27:17,073 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown completed.
2021-01-24 00:27:17,077 INFO o.a.j.l.DirectJDKLog [main] Stopping service [Tomcat]
2021-01-24 00:27:17,101 INFO o.s.b.a.l.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-01-24 00:27:17,135 ERROR o.s.b.SpringApplication [main] Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'studentDetailsController': Unsatisfied dependency expressed through field 'job'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'studentJob' defined in class path resource [com/practice/config/StudentBatchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.batch.core.Job]: Factory method 'studentJob' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reader' defined in class path resource [com/practice/config/StudentBatchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.batch.core.Step]: Factory method 'reader' threw exception; nested exception is java.lang.IllegalStateException: ItemWriter must be provided
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:171) [spring-messaging-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:120) [spring-messaging-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:114) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:77) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:736) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:696) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:674) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.doReceiveAndExecute(AbstractPollingMessageListenerContainer.java:318) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.receiveAndExecute(AbstractPollingMessageListenerContainer.java:257) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.invokeListener(DefaultMessageListenerContainer.java:1189) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.executeOngoingLoop(DefaultMessageListenerContainer.java:1179) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.run(DefaultMessageListenerContainer.java:1076) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_261]
2021-01-24 19:53:23,049 INFO o.s.b.c.s.AbstractStep [DefaultMessageListenerContainer-1] Step: [process payment message] executed in 80ms
2021-01-24 19:53:23,151 INFO o.s.b.c.l.s.SimpleJobLauncher$1 [DefaultMessageListenerContainer-1] Job: [SimpleJob: [name=paymentProcessingJob]] completed with the following parameters: [{message={1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:3648a6ce-987d-4e4a-b09b-4419187af318}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}}] and the following status: [FAILED] in 352ms
2021-01-24 20:04:55,178 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m16s467ms).
2021-01-24 20:04:56,050 INFO c.p.p.m.PaymentMessageWriter [http-nio-8080-exec-7] {1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:87ad2ced-614c-4e2b-a83d-b659824f767d}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}
2021-01-24 20:04:56,103 INFO c.p.j.JMSReceiver [DefaultMessageListenerContainer-1] Message Received===>{1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:87ad2ced-614c-4e2b-a83d-b659824f767d}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}
2021-01-24 20:04:56,140 INFO o.s.b.c.l.s.SimpleJobLauncher$1 [DefaultMessageListenerContainer-1] Job: [SimpleJob: [name=paymentProcessingJob]] launched with the following parameters: [{message={1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:87ad2ced-614c-4e2b-a83d-b659824f767d}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}}]
2021-01-24 20:04:56,159 INFO o.s.b.c.j.SimpleStepHandler [DefaultMessageListenerContainer-1] Executing step: [read payment message]
2021-01-24 20:04:56,183 INFO o.s.b.c.s.AbstractStep [DefaultMessageListenerContainer-1] Step: [read payment message] executed in 24ms
2021-01-24 20:04:56,199 INFO o.s.b.c.j.SimpleStepHandler [DefaultMessageListenerContainer-1] Executing step: [process payment message]
2021-01-24 20:04:56,208 ERROR o.s.b.c.s.AbstractStep [DefaultMessageListenerContainer-1] Encountered an error executing step process payment message in job paymentProcessingJob
java.lang.NullPointerException: null
	at java.io.StringReader.<init>(StringReader.java:50) ~[?:1.8.0_261]
	at com.prowidesoftware.swift.io.parser.SwiftParser.<init>(SwiftParser.java:97) ~[pw-swift-core-SRU2020-9.1.3.jar:SRU2020-9.1.3]
	at com.prowidesoftware.swift.model.mt.AbstractMT.parse(AbstractMT.java:129) ~[pw-swift-core-SRU2020-9.1.3.jar:SRU2020-9.1.3]
	at com.practice.payment.message.PaymentMessageParser.parseMessage(PaymentMessageParser.java:27) ~[classes/:?]
	at com.practice.batch.tasklets.SwiftMessageProcessor.execute(SwiftMessageProcessor.java:30) ~[classes/:?]
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:407) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:331) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140) ~[spring-tx-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$2.doInChunkContext(TaskletStep.java:273) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.scope.context.StepContextRepeatCallback.doInIteration(StepContextRepeatCallback.java:82) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.getNextResult(RepeatTemplate.java:375) ~[spring-batch-infrastructure-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.executeInternal(RepeatTemplate.java:215) ~[spring-batch-infrastructure-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.iterate(RepeatTemplate.java:145) ~[spring-batch-infrastructure-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep.doExecute(TaskletStep.java:258) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.step.AbstractStep.execute(AbstractStep.java:208) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.job.SimpleStepHandler.handleStep(SimpleStepHandler.java:148) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.job.AbstractJob.handleStep(AbstractJob.java:410) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.job.SimpleJob.doExecute(SimpleJob.java:136) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.job.AbstractJob.execute(AbstractJob.java:319) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.launch.support.SimpleJobLauncher$1.run(SimpleJobLauncher.java:147) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50) [spring-core-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.batch.core.launch.support.SimpleJobLauncher.run(SimpleJobLauncher.java:140) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344) [spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198) [spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) [spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.batch.core.configuration.annotation.SimpleBatchConfiguration$PassthruAdvice.invoke(SimpleBatchConfiguration.java:127) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) [spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at com.sun.proxy.$Proxy102.run(Unknown Source) [?:?]
	at com.practice.jms.JMSReceiver.receiveMessage(JMSReceiver.java:39) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:171) [spring-messaging-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:120) [spring-messaging-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:114) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:77) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:736) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:696) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:674) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.doReceiveAndExecute(AbstractPollingMessageListenerContainer.java:318) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.receiveAndExecute(AbstractPollingMessageListenerContainer.java:257) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.invokeListener(DefaultMessageListenerContainer.java:1189) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.executeOngoingLoop(DefaultMessageListenerContainer.java:1179) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.run(DefaultMessageListenerContainer.java:1076) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_261]
2021-01-24 20:04:56,235 INFO o.s.b.c.s.AbstractStep [DefaultMessageListenerContainer-1] Step: [process payment message] executed in 34ms
2021-01-24 20:04:56,257 INFO o.s.b.c.l.s.SimpleJobLauncher$1 [DefaultMessageListenerContainer-1] Job: [SimpleJob: [name=paymentProcessingJob]] completed with the following parameters: [{message={1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:87ad2ced-614c-4e2b-a83d-b659824f767d}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}}] and the following status: [FAILED] in 111ms
2021-01-24 20:05:12,466 INFO c.p.p.m.PaymentMessageWriter [http-nio-8080-exec-8] {1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:6e36359d-fabb-4c49-a836-8fe4094497e9}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}
2021-01-24 20:05:18,120 INFO c.p.j.JMSReceiver [DefaultMessageListenerContainer-1] Message Received===>{1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:6e36359d-fabb-4c49-a836-8fe4094497e9}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}
2021-01-24 20:05:18,151 INFO o.s.b.c.l.s.SimpleJobLauncher$1 [DefaultMessageListenerContainer-1] Job: [SimpleJob: [name=paymentProcessingJob]] launched with the following parameters: [{message={1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:6e36359d-fabb-4c49-a836-8fe4094497e9}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}}]
2021-01-24 20:05:18,168 INFO o.s.b.c.j.SimpleStepHandler [DefaultMessageListenerContainer-1] Executing step: [read payment message]
2021-01-24 20:05:18,180 INFO o.s.b.c.s.AbstractStep [DefaultMessageListenerContainer-1] Step: [read payment message] executed in 12ms
2021-01-24 20:05:18,201 INFO o.s.b.c.j.SimpleStepHandler [DefaultMessageListenerContainer-1] Executing step: [process payment message]
2021-01-24 20:18:08,717 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.1.5.Final
2021-01-24 20:18:09,073 INFO o.s.b.StartupInfoLogger [main] Starting StudentApplication on Sulabhs-MacBook-Air.local with PID 21611 (/Users/sulabhtiwari/Coding/practice/target/classes started by sulabhtiwari in /Users/sulabhtiwari/Coding/practice)
2021-01-24 20:18:09,083 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2021-01-24 20:18:09,085 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-01-24 20:18:12,231 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-01-24 20:18:12,401 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 151ms. Found 1 JPA repository interfaces.
2021-01-24 20:18:14,672 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-01-24 20:18:14,721 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-01-24 20:18:14,722 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2021-01-24 20:18:14,722 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-01-24 20:18:14,991 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-01-24 20:18:14,992 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 5652 ms
2021-01-24 20:18:15,500 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-01-24 20:18:15,638 INFO o.h.j.i.u.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-01-24 20:18:15,831 INFO o.h.Version [task-1] HHH000412: Hibernate ORM core version 5.4.21.Final
2021-01-24 20:18:15,982 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-24 20:18:16,340 INFO o.h.a.c.r.j.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-01-24 20:18:16,675 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-01-24 20:18:17,099 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-01-24 20:18:17,198 INFO o.h.d.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-01-24 20:18:18,354 INFO o.s.s.w.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6cd7f381, org.springframework.security.web.context.SecurityContextPersistenceFilter@a55e82a, org.springframework.security.web.header.HeaderWriterFilter@77856cc5, org.springframework.security.web.authentication.logout.LogoutFilter@4d065e1a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7fc1fd31, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a01ffff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5cf2f5d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7df3da0b, org.springframework.security.web.session.SessionManagementFilter@2b4829aa, org.springframework.security.web.access.ExceptionTranslationFilter@39514976, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ea3a513]
2021-01-24 20:18:18,654 INFO s.d.s.w.PropertySourcedRequestMappingHandlerMapping [main] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-01-24 20:18:19,249 WARN o.s.b.a.b.JpaBatchConfigurer [main] JPA does not support custom isolation levels, so locks may not be taken when launching Jobs
2021-01-24 20:18:19,272 INFO o.s.b.c.r.s.JobRepositoryFactoryBean [main] No database type set, using meta data indicating: POSTGRES
2021-01-24 20:18:19,327 INFO o.s.b.c.l.s.SimpleJobLauncher [main] No TaskExecutor has been set, defaulting to synchronous executor.
2021-01-24 20:18:19,479 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-01-24 20:18:19,502 INFO o.s.o.j.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-24 20:18:19,649 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-01-24 20:18:19,741 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-01-24 20:18:19,744 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Context refreshed
2021-01-24 20:18:19,843 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
2021-01-24 20:18:19,916 INFO s.d.s.w.s.ApiListingReferenceScanner [main] Scanning for api listing references
2021-01-24 20:18:21,967 INFO o.s.d.r.c.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-01-24 20:18:23,335 INFO o.s.d.r.c.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2021-01-24 20:18:23,347 INFO o.s.b.StartupInfoLogger [main] Started StudentApplication in 15.205 seconds (JVM running for 17.306)
2021-01-24 20:20:35,617 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.1.5.Final
2021-01-24 20:20:35,842 INFO o.s.b.StartupInfoLogger [main] Starting StudentApplication on Sulabhs-MacBook-Air.local with PID 21672 (/Users/sulabhtiwari/Coding/practice/target/classes started by sulabhtiwari in /Users/sulabhtiwari/Coding/practice)
2021-01-24 20:20:35,852 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
